,f0,tau,A,h_rss,h_rss_crop,S,N
0,30,0.001,4.5e-20,6.58977637847663e-23,6.551141475484847e-23,4.2917454631817776e-45,9.724532752388394e-40
1,30,0.001,5e-20,7.321973753862921e-23,7.279046083872051e-23,5.298451189113305e-45,9.724532752388394e-40
2,30,0.001,5.500000000000001e-20,8.054171129249214e-23,8.006950692259258e-23,6.411125938827102e-45,9.724532752388394e-40
3,30,0.001,5.999999999999999e-20,8.786368504635505e-23,8.734855300646462e-23,7.629769712323159e-45,9.724532752388394e-40
4,30,0.2,1.0000000000000001e-21,1.1176408603005647e-22,1.1174533811869206e-22,1.248702059126081e-44,8.520925065597142e-38
5,30,0.2,1.5e-21,1.6764612904508477e-22,1.6761800717803807e-22,2.809579633033682e-44,8.520925065597142e-38
6,30,0.2,2.0000000000000002e-21,2.2352817206011294e-22,2.2349067623738413e-22,4.994808236504324e-44,8.520925065597142e-38
7,30,0.2,2.5000000000000002e-21,2.794102150751415e-22,2.793633452967301e-22,7.804387869538006e-44,8.520925065597142e-38
8,30,0.5,6e-22,1.0606004724622955e-22,1.0604225616254602e-22,1.1244960092043031e-44,1.636690737968687e-37
9,30,0.5,7.999999999999999e-22,1.4141339632830684e-22,1.4138967488339472e-22,1.9991040163632058e-44,1.636690737968687e-37
10,30,0.5,1.0000000000000001e-21,1.7676674541038326e-22,1.7673709360424343e-22,3.12360002556751e-44,1.636690737968687e-37
11,30,0.5,1.2e-21,2.121200944924591e-22,2.1208451232509204e-22,4.497984036817213e-44,1.636690737968687e-37
12,30,1.0,3.9999999999999997e-22,9.999859277793206e-23,9.998181847547056e-23,9.996364025661946e-45,2.874325635968076e-37
13,30,1.0,6e-22,1.4999788916689678e-22,1.499727277132058e-22,2.2491819057739367e-44,2.874325635968076e-37
14,30,1.0,7.999999999999999e-22,1.9999718555586412e-22,1.9996363695094111e-22,3.9985456102647783e-44,2.874325635968076e-37
15,30,1.0,1.0000000000000001e-21,2.4999648194482945e-22,2.4995454618867634e-22,6.247727516038714e-44,2.874325635968076e-37
16,70,0.001,2.0000000000000002e-20,6.365684508863491e-23,6.353824891758675e-23,4.0371090755132144e-45,9.724532752388394e-40
17,70,0.001,2.9999999999999997e-20,9.548526763295234e-23,9.53073733763801e-23,9.083495419904727e-45,9.724532752388394e-40
18,70,0.001,4.0000000000000004e-20,1.2731369017726982e-22,1.270764978351735e-22,1.6148436302052858e-44,9.724532752388394e-40
19,70,0.001,5e-20,1.5914211272158723e-22,1.5884562229396683e-22,2.5231931721957574e-44,9.724532752388394e-40
20,70,0.2,5.0000000000000005e-22,5.589808732642417e-23,5.588871067510762e-23,3.123547980925888e-45,8.520925065597142e-38
21,70,0.2,7.000000000000001e-22,7.825732225699376e-23,7.824419494515065e-23,6.122154042614739e-45,8.520925065597142e-38
22,70,0.2,7.999999999999999e-22,8.94369397222787e-23,8.942193708017216e-23,7.996282831170268e-45,8.520925065597142e-38
23,70,0.2,9e-22,1.0061655718756355e-22,1.0059967921519367e-22,1.0120295458199871e-44,8.520925065597142e-38
24,70,0.5,5.0000000000000005e-22,8.838743369835731e-23,8.83726071125332e-23,7.809717687866155e-45,1.636690737968687e-37
25,70,0.5,6e-22,1.0606492043802855e-22,1.060471285350398e-22,1.1245993470527254e-44,1.636690737968687e-37
26,70,0.5,7.000000000000001e-22,1.2374240717770026e-22,1.2372164995754646e-22,1.5307046668217655e-44,1.636690737968687e-37
27,70,0.5,7.999999999999999e-22,1.414198939173719e-22,1.4139617138005308e-22,1.9992877280937345e-44,1.636690737968687e-37
28,70,1.0,5.0000000000000005e-22,1.2499967682151766e-22,1.2497870870149416e-22,1.561967762869293e-44,2.874325635968076e-37
29,70,1.0,6e-22,1.4999961218581997e-22,1.4997445044179297e-22,2.2492335785317816e-44,2.874325635968076e-37
30,70,1.0,7.000000000000001e-22,1.749995475501246e-22,1.7497019218209185e-22,3.0614568152238156e-44,2.874325635968076e-37
31,70,1.0,7.999999999999999e-22,1.9999948291442868e-22,1.9996593392239063e-22,3.9986374729453894e-44,2.874325635968076e-37
32,235,0.001,8.000000000000001e-21,5.236561199145564e-23,5.235949703255764e-23,2.7415169295024123e-45,9.724532752388394e-40
33,235,0.001,1.0000000000000001e-20,6.545701498931955e-23,6.544937129069705e-23,4.283620202347519e-45,9.724532752388394e-40
34,235,0.001,1.2e-20,7.854841798718346e-23,7.853924554883644e-23,6.168413091380425e-45,9.724532752388394e-40
35,235,0.001,1.3999999999999998e-20,9.163982098504737e-23,9.162911980697584e-23,8.395895596601134e-45,9.724532752388394e-40
36,235,0.2,3.9999999999999997e-22,4.47211013456388e-23,4.471359954021156e-23,1.9993059838424074e-45,8.520925065597142e-38
37,235,0.2,6e-22,6.708165201845821e-23,6.707039931031734e-23,4.4984384636454174e-45,8.520925065597142e-38
38,235,0.2,7.999999999999999e-22,8.94422026912776e-23,8.942719908042312e-23,7.99722393536963e-45,8.520925065597142e-38
39,235,0.2,1.0000000000000001e-21,1.11802753364097e-22,1.117839988505289e-22,1.2495662399015048e-44,8.520925065597142e-38
40,235,0.5,3.9999999999999997e-22,7.071061211381245e-23,7.069875071807717e-23,4.998313353096817e-45,1.636690737968687e-37
41,235,0.5,6e-22,1.0606591817071812e-22,1.0604812607711576e-22,1.124620504446784e-44,1.636690737968687e-37
42,235,0.5,7.999999999999999e-22,1.414212242276249e-22,1.4139750143615433e-22,1.9993253412387268e-44,1.636690737968687e-37
43,235,0.5,1.0000000000000001e-21,1.7677653028453076e-22,1.7674687679519293e-22,3.123945845685511e-44,1.636690737968687e-37
44,235,1.0,3.9999999999999997e-22,9.999997626112235e-23,9.998320171475736e-23,9.99664062513386e-45,2.874325635968076e-37
45,235,1.0,6e-22,1.4999996439168236e-22,1.4997480257213607e-22,2.249244140655119e-44,2.874325635968076e-37
46,235,1.0,7.999999999999999e-22,1.999999525222447e-22,1.9996640342951472e-22,3.998656250053544e-44,2.874325635968076e-37
47,235,1.0,1.0000000000000001e-21,2.4999994065280554e-22,2.4995800428689347e-22,6.247900390708665e-44,2.874325635968076e-37
48,849,0.2,2.0000000000000002e-21,2.2360658074141188e-22,2.235690062260065e-22,4.998310054488413e-44,8.520925065597142e-38
49,849,0.2,2.5000000000000002e-21,2.79508225926765e-22,2.794612577825081e-22,7.809859460138143e-44,8.520925065597142e-38
50,849,0.2,3e-21,3.354098711121179e-22,3.353535093390096e-22,1.124619762259892e-43,8.520925065597142e-38
51,849,0.2,3.4999999999999996e-21,3.9131151629747104e-22,3.912457608955113e-22,1.530732454187076e-43,8.520925065597142e-38
52,849,0.5,2.0000000000000002e-21,3.535532905980068e-22,3.5349398256877944e-22,1.2495799571233654e-43,1.636690737968687e-37
53,849,0.5,2.5000000000000002e-21,4.4194161324750745e-22,4.418674782109743e-22,1.952468683005259e-43,1.636690737968687e-37
54,849,0.5,3e-21,5.303299358970105e-22,5.3024097385316905e-22,2.8115549035275714e-43,1.636690737968687e-37
55,849,0.5,3.4999999999999996e-21,6.187182585465106e-22,6.186144694953639e-22,3.826838618690305e-43,1.636690737968687e-37
56,849,1.0,2.0000000000000002e-21,4.999999380732882e-22,4.999160646164269e-22,2.499160716615755e-43,2.874325635968076e-37
57,849,1.0,2.5000000000000002e-21,6.249999225916065e-22,6.248950807705335e-22,3.904938619712116e-43,2.874325635968076e-37
58,849,1.0,3e-21,7.499999071099331e-22,7.498740969246403e-22,5.6231116123854484e-43,2.874325635968076e-37
59,849,1.0,3.4999999999999996e-21,8.749998916282507e-22,8.748531130787468e-22,7.653679694635746e-43,2.874325635968076e-37
60,1615,0.2,4.0000000000000004e-21,4.472126531127366e-22,4.471376147538185e-22,1.9993204652773425e-43,8.520925065597142e-38
61,1615,0.2,5.0000000000000005e-21,5.590158163909215e-22,5.589220184422731e-22,3.123938226995847e-43,8.520925065597142e-38
62,1615,0.2,6e-21,6.7081897966910525e-22,6.707064221307278e-22,4.49847104687402e-43,8.520925065597142e-38
63,1615,0.2,6.999999999999999e-21,7.826221429472902e-22,7.824908258191825e-22,6.122918924911862e-43,8.520925065597142e-38
64,1615,0.5,5.0000000000000005e-21,8.838827570176162e-22,8.837344801706445e-22,7.809866314424792e-43,1.636690737968687e-37
65,1615,0.5,6e-21,1.0606593084211433e-21,1.0604813762047733e-21,1.1246207492771698e-42,1.636690737968687e-37
66,1615,0.5,6.999999999999999e-21,1.2374358598246642e-21,1.237228272238902e-21,1.5307337976272587e-42,1.636690737968687e-37
67,1615,0.5,8.000000000000001e-21,1.4142124112281915e-21,1.413975168273031e-21,1.9993257764927465e-42,1.636690737968687e-37
68,1615,1.0,5.0000000000000005e-21,1.2499994972848385e-21,1.2497898088558458e-21,1.5619745663199315e-42,2.874325635968076e-37
69,1615,1.0,6e-21,1.4999993967418151e-21,1.4997477706270151e-21,2.2492433755007017e-42,2.874325635968076e-37
70,1615,1.0,6.999999999999999e-21,1.7499992961987705e-21,1.7497057323981837e-21,3.0614701499870644e-42,2.874325635968076e-37
71,1615,1.0,8.000000000000001e-21,1.999999195655751e-21,1.9996636941693533e-21,3.9986548897790246e-42,2.874325635968076e-37
72,2000,0.001,4.5e-19,3.544337209301333e-21,3.5437390938863005e-21,1.25580867655381e-41,9.724532752388394e-40
73,2000,0.001,5e-19,3.938152454779259e-21,3.937487882095889e-21,1.550381082165197e-41,9.724532752388394e-40
74,2000,0.001,5.5e-19,4.331967700257185e-21,4.331236670305477e-21,1.875961109419888e-41,9.724532752388394e-40
75,2000,0.2,2.5e-20,2.795076026243349e-21,2.794606977413985e-21,7.809828158210928e-42,8.520925065597142e-38
76,2000,0.2,2.9999999999999997e-20,3.3540912314920207e-21,3.3535283728967812e-21,1.1246152547823733e-41,8.520925065597142e-38
77,2000,0.2,3.5e-20,3.9131064367406885e-21,3.91244976837958e-21,1.5307263190093425e-41,8.520925065597142e-38
